epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,80.8205,2.20455,6.89467,1.89386,0.0007,0.93333,0.19676,0.03539,1.31024,16.3416,1.39088,0.00028,0.00028,0.00028
2,154.725,1.77917,8.767,1.59352,0.00075,1,0.36392,0.12262,1.11961,15.0338,1.28278,0.000574258,0.000574258,0.000574258
3,229.754,1.89965,5.81089,1.64796,0.00075,1,0.06994,0.02449,1.27363,16.8337,1.21748,0.000862576,0.000862576,0.000862576
4,303.745,1.88901,5.57146,1.74959,0.36688,0.26667,0.27066,0.0464,1.72773,17.1804,2.9822,0.00114495,0.00114495,0.00114495
5,378.826,2.05339,5.26637,1.82168,0.24122,0.2,0.17213,0.04176,1.62529,25.0213,2.86704,0.00142139,0.00142139,0.00142139
6,453.545,1.88865,4.42758,1.69589,0.26278,0.26667,0.10576,0.021,1.48326,23.9437,1.94627,0.00169189,0.00169189,0.00169189
7,527.481,1.78815,4.1477,1.66056,0.00817,0.2,0.00394,0.00092,2.13155,12.9216,2.43518,0.0018812,0.0018812,0.0018812
8,602.366,1.98173,4.15841,1.70558,0.00012,0.13333,0.00011,3e-05,3.12817,9.45383,6.27405,0.0018614,0.0018614,0.0018614
9,678.851,1.96333,3.90331,1.69939,0.0002,0.26667,0.00016,4e-05,3.08554,30.5359,5.80465,0.0018416,0.0018416,0.0018416
10,754.451,2.01186,5.16934,1.9084,0.00013,0.13333,9e-05,2e-05,2.60468,10.1374,3.45085,0.0018218,0.0018218,0.0018218
11,830.607,2.01291,3.47472,1.80041,0.12127,0.13333,0.0706,0.01847,1.60007,14.8312,1.61198,0.001802,0.001802,0.001802
12,907.597,1.85517,3.2908,1.7405,0.069,0.13333,0.06284,0.01507,1.97944,7.11998,1.94063,0.0017822,0.0017822,0.0017822
13,984.597,1.78581,2.73307,1.6529,0.26662,0.33333,0.19243,0.05121,1.51524,10.0443,1.51081,0.0017624,0.0017624,0.0017624
14,1063.07,1.82081,3.01186,1.6754,0.01995,0.13333,0.01881,0.00631,1.40786,31.1972,1.58168,0.0017426,0.0017426,0.0017426
15,1142.52,1.80998,2.44462,1.58886,0.05077,0.06667,0.02519,0.00942,1.94226,9.30477,1.71302,0.0017228,0.0017228,0.0017228
16,1221.52,1.79728,2.67409,1.61497,0.18709,0.26667,0.11557,0.03873,1.56315,4.69677,1.47609,0.001703,0.001703,0.001703
17,1301.97,1.84839,2.72081,1.67309,0.27211,0.46667,0.22691,0.0916,1.38167,4.3361,1.31793,0.0016832,0.0016832,0.0016832
18,1383.83,1.86558,2.31612,1.67639,0.31358,0.6,0.31739,0.12428,1.16782,4.18231,1.12257,0.0016634,0.0016634,0.0016634
19,1464.19,1.68677,2.2647,1.56667,0.15686,0.53333,0.17999,0.06584,1.29635,6.72272,1.1563,0.0016436,0.0016436,0.0016436
20,1544.74,1.7031,2.05716,1.56243,0.46421,0.8,0.52078,0.278,1.08678,3.36142,1.06044,0.0016238,0.0016238,0.0016238
21,1625.72,1.64258,1.99379,1.48816,0.65816,0.64284,0.62734,0.25393,1.24477,2.45254,1.08666,0.001604,0.001604,0.001604
22,1706.76,1.7282,2.01091,1.55891,0.8877,0.52761,0.6522,0.29482,1.08417,2.38013,1.04425,0.0015842,0.0015842,0.0015842
23,1786.93,1.6266,2.06841,1.55874,0.42605,0.33333,0.366,0.16381,1.1383,2.16942,1.09861,0.0015644,0.0015644,0.0015644
24,1867.01,1.66498,1.94484,1.52532,0.62638,0.46667,0.43763,0.15461,1.20654,2.80475,1.1799,0.0015446,0.0015446,0.0015446
25,1947.25,1.6967,1.852,1.63106,0.68514,0.6,0.55998,0.29252,1.15099,2.11519,1.10788,0.0015248,0.0015248,0.0015248
26,2027.95,1.65767,1.94487,1.48359,0.19148,0.33333,0.13662,0.04072,1.75394,2.75774,2.12002,0.001505,0.001505,0.001505
27,2107.97,1.59902,1.70137,1.50781,0.61726,0.53333,0.56498,0.19766,1.11995,2.27247,1.10056,0.0014852,0.0014852,0.0014852
28,2187.99,1.65876,1.72912,1.50553,0.52897,0.8,0.67587,0.26946,1.24614,2.45017,1.15501,0.0014654,0.0014654,0.0014654
29,2268.17,1.70035,1.91125,1.55763,0.55903,0.6,0.56122,0.22305,1.46624,2.77846,1.30827,0.0014456,0.0014456,0.0014456
30,2348.93,1.61632,1.82376,1.49915,0.63252,0.73333,0.71059,0.29495,1.11041,2.64879,1.09882,0.0014258,0.0014258,0.0014258
31,2432.06,1.60543,1.85409,1.45895,0.55272,0.73333,0.65629,0.28932,1.02565,1.89272,0.99482,0.001406,0.001406,0.001406
32,2513.16,1.57582,1.67791,1.42916,0.69947,0.46561,0.41469,0.23001,1.1311,2.01611,1.01333,0.0013862,0.0013862,0.0013862
33,2593.98,1.65902,1.58205,1.4134,0.51797,0.50261,0.44896,0.22186,1.09457,1.78187,1.0189,0.0013664,0.0013664,0.0013664
34,2675.13,1.63655,1.82159,1.55358,0.8257,0.31806,0.44063,0.1344,1.16587,2.0697,1.09951,0.0013466,0.0013466,0.0013466
35,2756,1.70484,1.81512,1.55584,0.4693,0.6,0.46551,0.22105,1.32887,1.83136,1.1889,0.0013268,0.0013268,0.0013268
36,2836.95,1.48634,1.69529,1.39142,0.89604,0.57627,0.70815,0.37127,1.06815,1.43612,0.98418,0.001307,0.001307,0.001307
37,2917.94,1.57183,1.49705,1.44459,0.62016,0.54492,0.67357,0.33987,1.06257,1.41904,0.97479,0.0012872,0.0012872,0.0012872
38,2998.31,1.4156,1.61194,1.40813,0.96603,0.6,0.705,0.36374,1.05266,1.36553,0.94272,0.0012674,0.0012674,0.0012674
39,3078.96,1.56393,1.63682,1.40553,0.95296,0.6,0.76366,0.38891,1.00934,1.38781,0.94842,0.0012476,0.0012476,0.0012476
40,3158.99,1.63021,1.70686,1.43584,0.68057,0.6,0.68341,0.34224,1.09479,1.28283,0.98302,0.0012278,0.0012278,0.0012278
41,3239.31,1.42294,1.49725,1.38871,0.89803,0.73333,0.83385,0.39265,1.05921,1.14626,0.98122,0.001208,0.001208,0.001208
42,3319.86,1.63402,1.53873,1.43737,0.86233,0.83632,0.85729,0.41681,1.03622,1.1723,0.99195,0.0011882,0.0011882,0.0011882
43,3400.25,1.40949,1.4787,1.34636,0.75472,0.73333,0.74421,0.41143,1.11412,1.17155,0.99714,0.0011684,0.0011684,0.0011684
44,3480.6,1.47472,1.56521,1.41645,0.52939,0.73333,0.52731,0.19077,1.30641,1.72762,1.09307,0.0011486,0.0011486,0.0011486
45,3560.95,1.35206,1.37773,1.31992,0.71073,0.86667,0.78564,0.4074,1.03327,1.06442,0.98055,0.0011288,0.0011288,0.0011288
46,3641.37,1.40471,1.29872,1.33087,0.92161,0.7848,0.85041,0.46232,0.94673,1.08231,0.91851,0.001109,0.001109,0.001109
47,3721.64,1.40916,1.32148,1.35874,0.76178,0.85342,0.86577,0.45791,1.01738,1.0145,0.97726,0.0010892,0.0010892,0.0010892
48,3802.68,1.3847,1.34768,1.32269,0.80153,0.80816,0.84489,0.45186,0.97809,1.01548,0.93007,0.0010694,0.0010694,0.0010694
49,3882.71,1.49145,1.34978,1.36735,0.68282,0.86138,0.78818,0.41406,1.0057,1.02515,0.95242,0.0010496,0.0010496,0.0010496
50,3962.78,1.41631,1.33125,1.32256,0.78878,0.74765,0.85702,0.42687,0.97758,1.19442,0.91464,0.0010298,0.0010298,0.0010298
51,4043.55,1.25027,1.21126,1.24247,0.95457,0.73333,0.90651,0.46989,0.95781,0.98582,0.93491,0.00101,0.00101,0.00101
52,4124.08,1.37864,1.27436,1.33251,0.87098,0.8,0.89574,0.48202,1.03632,0.9214,0.93719,0.0009902,0.0009902,0.0009902
53,4206.62,1.47005,1.31662,1.37403,0.85193,0.7684,0.88949,0.45338,1.0223,0.93929,0.92387,0.0009704,0.0009704,0.0009704
54,4286.75,1.32968,1.27955,1.30732,0.82433,0.8,0.89774,0.48509,0.97116,0.94352,0.9125,0.0009506,0.0009506,0.0009506
55,4366.87,1.29703,1.18702,1.30277,0.61636,0.96467,0.75283,0.39473,0.97933,1.07519,0.929,0.0009308,0.0009308,0.0009308
56,4447.39,1.35665,1.27921,1.31389,0.76374,0.86227,0.87153,0.42178,0.98991,1.04385,0.88521,0.000911,0.000911,0.000911
57,4528.09,1.29898,1.19231,1.28653,0.62748,0.89913,0.83147,0.39827,1.10711,1.10113,1.01659,0.0008912,0.0008912,0.0008912
58,4608.61,1.29874,1.1777,1.2521,0.55402,0.82889,0.7853,0.34284,1.11297,1.21473,0.98741,0.0008714,0.0008714,0.0008714
59,4688.58,1.40896,1.24929,1.3098,0.90618,0.73333,0.93053,0.3907,1.13627,1.0277,1.02575,0.0008516,0.0008516,0.0008516
60,4768.96,1.3953,1.27531,1.33616,0.72777,0.93333,0.89845,0.42465,1.05767,1.08495,0.90678,0.0008318,0.0008318,0.0008318
61,4849.35,1.42776,1.26252,1.27601,0.97157,0.73333,0.91017,0.47662,0.98866,1.03516,0.88053,0.000812,0.000812,0.000812
62,4929.53,1.3179,1.26626,1.27914,0.84764,0.74233,0.91615,0.47303,0.94988,1.05668,0.87928,0.0007922,0.0007922,0.0007922
63,5010.01,1.2299,1.10167,1.23595,0.81903,0.93333,0.87948,0.45232,1.02062,1.09142,0.87923,0.0007724,0.0007724,0.0007724
64,5089.95,1.24818,1.18854,1.25085,0.8535,0.77788,0.86449,0.50512,1.01088,1.00432,0.87969,0.0007526,0.0007526,0.0007526
65,5170.56,1.38551,1.41314,1.31375,0.88571,0.73333,0.87614,0.42521,1.09669,0.9131,0.95457,0.0007328,0.0007328,0.0007328
66,5251.16,1.37744,1.05559,1.29621,0.8406,0.8,0.84601,0.46808,1.02714,0.9831,0.93942,0.000713,0.000713,0.000713
67,5331.36,1.39842,1.14355,1.28767,0.99634,0.93333,0.96147,0.51759,0.95181,0.91241,0.87182,0.0006932,0.0006932,0.0006932
68,5412.24,1.23614,1.01073,1.1847,0.87243,0.91277,0.94493,0.48813,0.92036,0.94228,0.8627,0.0006734,0.0006734,0.0006734
69,5492.15,1.32253,1.09403,1.26223,0.86446,0.85124,0.91022,0.49574,0.90114,0.87879,0.83075,0.0006536,0.0006536,0.0006536
70,5573.11,1.17375,0.93643,1.195,0.82336,0.93231,0.89751,0.49502,0.97336,0.90251,0.83033,0.0006338,0.0006338,0.0006338
71,5653.99,1.28926,1.15389,1.22829,0.84217,0.86667,0.91336,0.49865,0.93298,0.90647,0.84592,0.000614,0.000614,0.000614
72,5734.48,1.18937,1.05211,1.17624,0.84918,0.86667,0.8882,0.50903,0.94281,0.89214,0.85681,0.0005942,0.0005942,0.0005942
73,5815.34,1.20947,1.09586,1.22372,0.82477,0.86667,0.888,0.48384,0.98095,0.8906,0.8735,0.0005744,0.0005744,0.0005744
74,5895.69,1.18603,1.02337,1.21823,0.77289,0.93333,0.90837,0.49367,0.9755,0.85527,0.90861,0.0005546,0.0005546,0.0005546
75,5975.91,1.16735,1.07436,1.1842,0.82139,0.93333,0.91838,0.53285,0.97129,0.88981,0.91252,0.0005348,0.0005348,0.0005348
76,6056.13,1.18291,1.05001,1.19783,0.98017,0.93333,0.93613,0.54352,0.98842,0.8552,0.86697,0.000515,0.000515,0.000515
77,6137.51,1.16695,1.00135,1.17264,0.97835,0.86667,0.93363,0.53408,1.00013,0.79377,0.85766,0.0004952,0.0004952,0.0004952
78,6217.83,1.15475,0.95215,1.16619,0.93203,0.91513,0.95781,0.53895,0.94975,0.78875,0.82769,0.0004754,0.0004754,0.0004754
79,6299.38,1.16908,1.03758,1.14725,0.86199,0.93333,0.87807,0.48157,0.8895,0.85567,0.85819,0.0004556,0.0004556,0.0004556
80,6381.18,1.17811,1.00695,1.16235,0.86112,0.93333,0.86222,0.46773,0.86968,0.83849,0.82544,0.0004358,0.0004358,0.0004358
81,6461.48,1.11084,0.93954,1.1528,0.86659,0.93333,0.88946,0.49342,0.88044,0.78209,0.82117,0.000416,0.000416,0.000416
82,6542.24,1.16018,0.99337,1.19959,0.89185,0.93333,0.913,0.49793,0.88824,0.78122,0.82661,0.0003962,0.0003962,0.0003962
83,6623.14,1.23936,1.03821,1.23512,0.8621,0.93333,0.93554,0.52876,0.90011,0.81122,0.83708,0.0003764,0.0003764,0.0003764
84,6703.44,1.11662,0.93071,1.17388,0.93301,0.9288,0.96258,0.52845,0.93892,0.78445,0.83963,0.0003566,0.0003566,0.0003566
85,6783.83,1.17084,1.01701,1.18839,0.93067,0.896,0.96946,0.55336,0.95874,0.72856,0.82827,0.0003368,0.0003368,0.0003368
86,6864.21,1.17405,0.98279,1.21322,0.82978,0.97582,0.9675,0.54771,0.95714,0.71015,0.83677,0.000317,0.000317,0.000317
87,6944.54,1.05474,0.96905,1.16458,0.92167,0.86667,0.96265,0.52558,0.93934,0.71939,0.84239,0.0002972,0.0002972,0.0002972
88,7025.66,1.00779,0.88478,1.12893,1,0.85435,0.96225,0.55,0.92614,0.72133,0.85803,0.0002774,0.0002774,0.0002774
89,7106.12,1.14996,1.09294,1.26883,0.93044,0.89282,0.97319,0.5277,0.91585,0.73544,0.85644,0.0002576,0.0002576,0.0002576
90,7186.65,1.0477,0.96601,1.12305,0.91783,0.93333,0.98033,0.53296,0.94683,0.74086,0.85879,0.0002378,0.0002378,0.0002378
91,7266.91,1.10297,1.04185,1.21696,0.95857,0.93333,0.98,0.53393,0.97555,0.67324,0.85985,0.000218,0.000218,0.000218
92,7347.17,1.01852,0.8901,1.12814,1,0.92241,0.985,0.55078,0.94618,0.64139,0.83471,0.0001982,0.0001982,0.0001982
93,7427.01,1.03484,0.87286,1.19143,0.98248,0.86667,0.97625,0.55773,0.95639,0.6507,0.83427,0.0001784,0.0001784,0.0001784
94,7506.57,1.05049,0.88271,1.18153,0.97474,0.86667,0.97625,0.56368,0.94511,0.66264,0.83211,0.0001586,0.0001586,0.0001586
95,7585.91,1.0212,0.83006,1.1174,0.98194,0.86667,0.97125,0.54821,0.96161,0.66774,0.84509,0.0001388,0.0001388,0.0001388
96,7665.71,1.1387,0.99137,1.29158,0.97192,0.86667,0.96765,0.55852,0.97192,0.67819,0.8385,0.000119,0.000119,0.000119
97,7745.57,1.01581,0.79775,1.16148,0.98319,0.86667,0.96356,0.56115,0.96905,0.67908,0.83466,9.92e-05,9.92e-05,9.92e-05
98,7826.57,1.11898,0.86386,1.1933,1,0.85908,0.96716,0.54526,0.95969,0.67041,0.83432,7.94e-05,7.94e-05,7.94e-05
99,7909.76,0.96828,0.8591,1.10748,0.99804,0.86667,0.96716,0.54517,0.95366,0.66934,0.83406,5.96e-05,5.96e-05,5.96e-05
100,7990.34,0.95804,0.85538,1.22665,0.98792,0.86667,0.96716,0.5468,0.94917,0.66397,0.83319,3.98e-05,3.98e-05,3.98e-05
